Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 59    elif -> ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block elif
Rule 60    elif -> ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block
Rule 61    else -> ELSE n_start_else block
Rule 62    while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
Rule 63    print -> PRINT L_PARENS print_aux R_PARENS
Rule 64    print -> PRINT L_PARENS R_PARENS
Rule 65    print_aux -> expression n_print COMMA print_aux
Rule 66    print_aux -> expression n_print
Rule 67    expression -> exp n_eval_exp AND n_add_operator expression
Rule 68    expression -> exp n_eval_exp
Rule 69    read -> READ L_PARENS ID n_register_read R_PARENS
Rule 70    params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS
Rule 71    params_pass -> L_PARENS expression n_validate_param R_PARENS
Rule 72    params_pass -> L_PARENS R_PARENS
Rule 73    params_pass_aux -> COMMA expression n_validate_param params_pass_aux
Rule 74    params_pass_aux -> COMMA expression n_validate_param
Rule 75    block -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 76    exp -> xp n_eval_xp OR n_add_operator exp
Rule 77    exp -> xp n_eval_xp
Rule 78    xp -> x n_eval_x NOT_EQUAL n_add_operator xp
Rule 79    xp -> x n_eval_x EQUALS n_add_operator xp
Rule 80    xp -> x n_eval_x GREATER n_add_operator xp
Rule 81    xp -> x n_eval_x GREATER_EQ n_add_operator xp
Rule 82    xp -> x n_eval_x LESS n_add_operator xp
Rule 83    xp -> x n_eval_x LESS_EQ n_add_operator xp
Rule 84    xp -> x n_eval_x
Rule 85    x -> term n_eval_term PLUS n_add_operator x
Rule 86    x -> term n_eval_term MINUS n_add_operator x
Rule 87    x -> term n_eval_term
Rule 88    term -> factor n_eval_factor TIMES n_add_operator term
Rule 89    term -> factor n_eval_factor DIVIDE n_add_operator term
Rule 90    term -> factor n_eval_factor
Rule 91    factor -> NOT factor_aux
Rule 92    factor -> factor_aux
Rule 93    factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
Rule 94    factor_aux -> PLUS const
Rule 95    factor_aux -> MINUS const
Rule 96    factor_aux -> const
Rule 97    const -> ID n_add_operand
Rule 98    const -> CONST_F n_add_operand
Rule 99    const -> CONST_I n_add_operand
Rule 100   const -> CONST_STRING n_add_operand
Rule 101   const -> function_call
Rule 102   const -> array_access
Rule 103   array_access -> ID array_index
Rule 104   n_start_main -> <empty>
Rule 105   n_add_function_name -> <empty>
Rule 106   n_add_function_type -> <empty>
Rule 107   n_end_function -> <empty>
Rule 108   n_end_main -> <empty>
Rule 109   n_add_var -> <empty>
Rule 110   n_add_param -> <empty>
Rule 111   n_record_last_type -> <empty>
Rule 112   n_eval_exp -> <empty>
Rule 113   n_eval_xp -> <empty>
Rule 114   n_eval_x -> <empty>
Rule 115   n_eval_factor -> <empty>
Rule 116   n_eval_term -> <empty>
Rule 117   n_end_condition -> <empty>
Rule 118   n_start_else -> <empty>
Rule 119   n_end_if -> <empty>
Rule 120   n_start_while -> <empty>
Rule 121   n_end_while -> <empty>
Rule 122   n_add_operand -> <empty>
Rule 123   n_add_operator -> <empty>
Rule 124   n_pop_fake_bottom -> <empty>
Rule 125   n_start_assignment -> <empty>
Rule 126   n_print -> <empty>
Rule 127   n_increment_local_var_count -> <empty>
Rule 128   n_return -> <empty>
Rule 129   n_calling_func -> <empty>
Rule 130   n_validate_param -> <empty>
Rule 131   n_validate_function_call -> <empty>
Rule 132   n_register_read -> <empty>

Terminals, with rules where they appear

AND                  : 67
ASSIGN               : 49 50 51 52
COLON                : 7 8
COMMA                : 15 17 29 30 31 32 65 73 74
CONST_F              : 98
CONST_I              : 47 47 48 99
CONST_STRING         : 100
DIVIDE               : 89
DOT                  : 
ELIF                 : 59 60
ELSE                 : 61
EQUALS               : 79
FLOAT                : 20 43
FUNCTION             : 6 7 8
GLOBAL               : 27
GREATER              : 80
GREATER_EQ           : 81
ID                   : 7 8 15 16 17 18 23 24 25 26 29 30 31 32 49 50 51 52 53 69 97 103
IF                   : 55 56 57 58
INT                  : 19 42
LESS                 : 82
LESS_EQ              : 83
L_KEY_BRACKET        : 9 10 75
L_PARENS             : 7 8 55 56 57 58 59 60 62 63 64 69 70 71 72 93
L_SQUARE_BRACKET     : 45 45 46 47 47 48
MAIN                 : 6
MINUS                : 86 95
NOT                  : 91
NOT_EQUAL            : 78
OR                   : 76
PLUS                 : 85 94
PRINT                : 63 64
READ                 : 69
RETURN               : 54
R_KEY_BRACKET        : 9 10 75
R_PARENS             : 7 8 55 56 57 58 59 60 62 63 64 69 70 71 72 93
R_SQUARE_BRACKET     : 45 45 46 47 47 48
SEMICOLON            : 23 24 25 26 33
STRING               : 21 44
TIMES                : 88
VOID                 : 22
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

array_access         : 102
array_dim            : 23 24 29 30
array_index          : 15 16 49 50 103
assignment           : 35
block                : 55 56 57 58 59 60 61 62
const                : 94 95 96
elif                 : 55 56 59
else                 : 55 57
exp                  : 67 68 76
expression           : 45 45 46 49 51 54 55 56 57 58 59 60 62 65 66 67 70 71 73 74 93
factor               : 88 89 90
factor_aux           : 91 92
function             : 3 4
function_body        : 5 6
function_call        : 36 101
function_header      : 5
function_params      : 7 15 17
function_type        : 7 8
if                   : 40
main                 : 1 2
n_add_function_name  : 7 8
n_add_function_type  : 19 20 21 22
n_add_operand        : 97 98 99 100
n_add_operator       : 67 76 78 79 80 81 82 83 85 86 88 89 93
n_add_param          : 15 16 17 18
n_add_var            : 23 24 25 26 29 30 31 32
n_calling_func       : 53
n_end_condition      : 55 56 57 58 59 60 62
n_end_function       : 5
n_end_if             : 55 56 57 58
n_end_main           : 6
n_end_while          : 62
n_eval_exp           : 67 68
n_eval_factor        : 88 89 90
n_eval_term          : 85 86 87
n_eval_x             : 78 79 80 81 82 83 84
n_eval_xp            : 76 77
n_increment_local_var_count : 11 12
n_pop_fake_bottom    : 93
n_print              : 65 66
n_record_last_type   : 42 43 44
n_register_read      : 69
n_return             : 54
n_start_assignment   : 49 50 51 52
n_start_else         : 59 60 61
n_start_main         : 6
n_start_while        : 62
n_validate_function_call : 53
n_validate_param     : 70 71 73 74
params_pass          : 53
params_pass_aux      : 70 73
print                : 38
print_aux            : 63 65
program              : 0
program_aux          : 1 3
read                 : 39 50 52
return               : 37
statement            : 13 14
statement_aux        : 33
statement_aux_2      : 34
statements           : 9 10 13 75
term                 : 85 86 87 88 89
type                 : 15 16 17 18 27 28
type_aux             : 23 24 25 26
var                  : 11 12
var_aux              : 23 25 29 31
vars                 : 9 11
while                : 41
x                    : 78 79 80 81 82 83 84 85 86
xp                   : 76 77 78 79 80 81 82 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_aux main
    (2) program -> . main
    (3) program_aux -> . program_aux function
    (4) program_aux -> . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    program                        shift and go to state 1
    program_aux                    shift and go to state 2
    main                           shift and go to state 3
    function                       shift and go to state 4
    function_header                shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> program_aux . main
    (3) program_aux -> program_aux . function
    (6) main -> . FUNCTION MAIN n_start_main function_body n_end_main
    (5) function -> . function_header function_body n_end_function
    (7) function_header -> . FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> . FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type

    FUNCTION        shift and go to state 5

    main                           shift and go to state 7
    function                       shift and go to state 8
    function_header                shift and go to state 6

state 3

    (2) program -> main .

    $end            reduce using rule 2 (program -> main .)


state 4

    (4) program_aux -> function .

    FUNCTION        reduce using rule 4 (program_aux -> function .)


state 5

    (6) main -> FUNCTION . MAIN n_start_main function_body n_end_main
    (7) function_header -> FUNCTION . ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION . ID n_add_function_name L_PARENS R_PARENS COLON function_type

    MAIN            shift and go to state 9
    ID              shift and go to state 10


state 6

    (5) function -> function_header . function_body n_end_function
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 11

state 7

    (1) program -> program_aux main .

    $end            reduce using rule 1 (program -> program_aux main .)


state 8

    (3) program_aux -> program_aux function .

    FUNCTION        reduce using rule 3 (program_aux -> program_aux function .)


state 9

    (6) main -> FUNCTION MAIN . n_start_main function_body n_end_main
    (104) n_start_main -> .

    L_KEY_BRACKET   reduce using rule 104 (n_start_main -> .)

    n_start_main                   shift and go to state 13

state 10

    (7) function_header -> FUNCTION ID . n_add_function_name L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID . n_add_function_name L_PARENS R_PARENS COLON function_type
    (105) n_add_function_name -> .

    L_PARENS        reduce using rule 105 (n_add_function_name -> .)

    n_add_function_name            shift and go to state 14

state 11

    (5) function -> function_header function_body . n_end_function
    (107) n_end_function -> .

    FUNCTION        reduce using rule 107 (n_end_function -> .)

    n_end_function                 shift and go to state 15

state 12

    (9) function_body -> L_KEY_BRACKET . vars statements R_KEY_BRACKET
    (10) function_body -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (11) vars -> . var n_increment_local_var_count vars
    (12) vars -> . var n_increment_local_var_count
    (13) statements -> . statement statements
    (14) statements -> . statement
    (23) var -> . type_aux ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> . type_aux ID n_add_var array_dim SEMICOLON
    (25) var -> . type_aux ID n_add_var var_aux SEMICOLON
    (26) var -> . type_aux ID n_add_var SEMICOLON
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (27) type_aux -> . GLOBAL type
    (28) type_aux -> . type
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux -> . read
    (40) statement_aux_2 -> . if
    (41) statement_aux_2 -> . while
    (42) type -> . INT n_record_last_type
    (43) type -> . FLOAT n_record_last_type
    (44) type -> . STRING n_record_last_type
    (49) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (50) assignment -> . ID n_start_assignment array_index ASSIGN read
    (51) assignment -> . ID n_start_assignment ASSIGN expression
    (52) assignment -> . ID n_start_assignment ASSIGN read
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (54) return -> . RETURN expression n_return
    (63) print -> . PRINT L_PARENS print_aux R_PARENS
    (64) print -> . PRINT L_PARENS R_PARENS
    (69) read -> . READ L_PARENS ID n_register_read R_PARENS
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (62) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    GLOBAL          shift and go to state 24
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 21
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    vars                           shift and go to state 16
    statements                     shift and go to state 17
    var                            shift and go to state 18
    statement                      shift and go to state 19
    type_aux                       shift and go to state 20
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    type                           shift and go to state 25
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    read                           shift and go to state 30
    if                             shift and go to state 31
    while                          shift and go to state 32

state 13

    (6) main -> FUNCTION MAIN n_start_main . function_body n_end_main
    (9) function_body -> . L_KEY_BRACKET vars statements R_KEY_BRACKET
    (10) function_body -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 12

    function_body                  shift and go to state 41

state 14

    (7) function_header -> FUNCTION ID n_add_function_name . L_PARENS function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name . L_PARENS R_PARENS COLON function_type

    L_PARENS        shift and go to state 42


state 15

    (5) function -> function_header function_body n_end_function .

    FUNCTION        reduce using rule 5 (function -> function_header function_body n_end_function .)


state 16

    (9) function_body -> L_KEY_BRACKET vars . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux -> . read
    (40) statement_aux_2 -> . if
    (41) statement_aux_2 -> . while
    (49) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (50) assignment -> . ID n_start_assignment array_index ASSIGN read
    (51) assignment -> . ID n_start_assignment ASSIGN expression
    (52) assignment -> . ID n_start_assignment ASSIGN read
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (54) return -> . RETURN expression n_return
    (63) print -> . PRINT L_PARENS print_aux R_PARENS
    (64) print -> . PRINT L_PARENS R_PARENS
    (69) read -> . READ L_PARENS ID n_register_read R_PARENS
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (62) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 21
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statements                     shift and go to state 43
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    read                           shift and go to state 30
    if                             shift and go to state 31
    while                          shift and go to state 32

state 17

    (10) function_body -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 44


state 18

    (11) vars -> var . n_increment_local_var_count vars
    (12) vars -> var . n_increment_local_var_count
    (127) n_increment_local_var_count -> .

    GLOBAL          reduce using rule 127 (n_increment_local_var_count -> .)
    INT             reduce using rule 127 (n_increment_local_var_count -> .)
    FLOAT           reduce using rule 127 (n_increment_local_var_count -> .)
    STRING          reduce using rule 127 (n_increment_local_var_count -> .)
    ID              reduce using rule 127 (n_increment_local_var_count -> .)
    RETURN          reduce using rule 127 (n_increment_local_var_count -> .)
    PRINT           reduce using rule 127 (n_increment_local_var_count -> .)
    READ            reduce using rule 127 (n_increment_local_var_count -> .)
    IF              reduce using rule 127 (n_increment_local_var_count -> .)
    WHILE           reduce using rule 127 (n_increment_local_var_count -> .)

    n_increment_local_var_count    shift and go to state 45

state 19

    (13) statements -> statement . statements
    (14) statements -> statement .
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux -> . read
    (40) statement_aux_2 -> . if
    (41) statement_aux_2 -> . while
    (49) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (50) assignment -> . ID n_start_assignment array_index ASSIGN read
    (51) assignment -> . ID n_start_assignment ASSIGN expression
    (52) assignment -> . ID n_start_assignment ASSIGN read
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (54) return -> . RETURN expression n_return
    (63) print -> . PRINT L_PARENS print_aux R_PARENS
    (64) print -> . PRINT L_PARENS R_PARENS
    (69) read -> . READ L_PARENS ID n_register_read R_PARENS
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (58) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (62) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    R_KEY_BRACKET   reduce using rule 14 (statements -> statement .)
    ID              shift and go to state 21
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statement                      shift and go to state 19
    statements                     shift and go to state 46
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    read                           shift and go to state 30
    if                             shift and go to state 31
    while                          shift and go to state 32

state 20

    (23) var -> type_aux . ID n_add_var array_dim var_aux SEMICOLON
    (24) var -> type_aux . ID n_add_var array_dim SEMICOLON
    (25) var -> type_aux . ID n_add_var var_aux SEMICOLON
    (26) var -> type_aux . ID n_add_var SEMICOLON

    ID              shift and go to state 47


state 21

    (49) assignment -> ID . n_start_assignment array_index ASSIGN expression
    (50) assignment -> ID . n_start_assignment array_index ASSIGN read
    (51) assignment -> ID . n_start_assignment ASSIGN expression
    (52) assignment -> ID . n_start_assignment ASSIGN read
    (53) function_call -> ID . n_calling_func params_pass n_validate_function_call
    (125) n_start_assignment -> .
    (129) n_calling_func -> .

    ASSIGN          reduce using rule 125 (n_start_assignment -> .)
    L_SQUARE_BRACKET reduce using rule 125 (n_start_assignment -> .)
    L_PARENS        reduce using rule 129 (n_calling_func -> .)

    n_start_assignment             shift and go to state 48
    n_calling_func                 shift and go to state 49

state 22

    (33) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 50


state 23

    (34) statement -> statement_aux_2 .

    ID              reduce using rule 34 (statement -> statement_aux_2 .)
    RETURN          reduce using rule 34 (statement -> statement_aux_2 .)
    PRINT           reduce using rule 34 (statement -> statement_aux_2 .)
    READ            reduce using rule 34 (statement -> statement_aux_2 .)
    IF              reduce using rule 34 (statement -> statement_aux_2 .)
    WHILE           reduce using rule 34 (statement -> statement_aux_2 .)
    R_KEY_BRACKET   reduce using rule 34 (statement -> statement_aux_2 .)


state 24

    (27) type_aux -> GLOBAL . type
    (42) type -> . INT n_record_last_type
    (43) type -> . FLOAT n_record_last_type
    (44) type -> . STRING n_record_last_type

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 35

    type                           shift and go to state 51

state 25

    (28) type_aux -> type .

    ID              reduce using rule 28 (type_aux -> type .)


state 26

    (35) statement_aux -> assignment .

    SEMICOLON       reduce using rule 35 (statement_aux -> assignment .)


state 27

    (36) statement_aux -> function_call .

    SEMICOLON       reduce using rule 36 (statement_aux -> function_call .)


state 28

    (37) statement_aux -> return .

    SEMICOLON       reduce using rule 37 (statement_aux -> return .)


state 29

    (38) statement_aux -> print .

    SEMICOLON       reduce using rule 38 (statement_aux -> print .)


state 30

    (39) statement_aux -> read .

    SEMICOLON       reduce using rule 39 (statement_aux -> read .)


state 31

    (40) statement_aux_2 -> if .

    ID              reduce using rule 40 (statement_aux_2 -> if .)
    RETURN          reduce using rule 40 (statement_aux_2 -> if .)
    PRINT           reduce using rule 40 (statement_aux_2 -> if .)
    READ            reduce using rule 40 (statement_aux_2 -> if .)
    IF              reduce using rule 40 (statement_aux_2 -> if .)
    WHILE           reduce using rule 40 (statement_aux_2 -> if .)
    R_KEY_BRACKET   reduce using rule 40 (statement_aux_2 -> if .)


state 32

    (41) statement_aux_2 -> while .

    ID              reduce using rule 41 (statement_aux_2 -> while .)
    RETURN          reduce using rule 41 (statement_aux_2 -> while .)
    PRINT           reduce using rule 41 (statement_aux_2 -> while .)
    READ            reduce using rule 41 (statement_aux_2 -> while .)
    IF              reduce using rule 41 (statement_aux_2 -> while .)
    WHILE           reduce using rule 41 (statement_aux_2 -> while .)
    R_KEY_BRACKET   reduce using rule 41 (statement_aux_2 -> while .)


state 33

    (42) type -> INT . n_record_last_type
    (111) n_record_last_type -> .

    ID              reduce using rule 111 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 52

state 34

    (43) type -> FLOAT . n_record_last_type
    (111) n_record_last_type -> .

    ID              reduce using rule 111 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 53

state 35

    (44) type -> STRING . n_record_last_type
    (111) n_record_last_type -> .

    ID              reduce using rule 111 (n_record_last_type -> .)

    n_record_last_type             shift and go to state 54

state 36

    (54) return -> RETURN . expression n_return
    (67) expression -> . exp n_eval_exp AND n_add_operator expression
    (68) expression -> . exp n_eval_exp
    (76) exp -> . xp n_eval_xp OR n_add_operator exp
    (77) exp -> . xp n_eval_xp
    (78) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (79) xp -> . x n_eval_x EQUALS n_add_operator xp
    (80) xp -> . x n_eval_x GREATER n_add_operator xp
    (81) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (82) xp -> . x n_eval_x LESS n_add_operator xp
    (83) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (84) xp -> . x n_eval_x
    (85) x -> . term n_eval_term PLUS n_add_operator x
    (86) x -> . term n_eval_term MINUS n_add_operator x
    (87) x -> . term n_eval_term
    (88) term -> . factor n_eval_factor TIMES n_add_operator term
    (89) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (90) term -> . factor n_eval_factor
    (91) factor -> . NOT factor_aux
    (92) factor -> . factor_aux
    (93) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (94) factor_aux -> . PLUS const
    (95) factor_aux -> . MINUS const
    (96) factor_aux -> . const
    (97) const -> . ID n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_STRING n_add_operand
    (101) const -> . function_call
    (102) const -> . array_access
    (53) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (103) array_access -> . ID array_index

    NOT             shift and go to state 63
    L_PARENS        shift and go to state 65
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    ID              shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_I         shift and go to state 69
    CONST_STRING    shift and go to state 70

    expression                     shift and go to state 55
    exp                            shift and go to state 56
    xp                             shift and go to state 57
    x                              shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 62
    factor_aux                     shift and go to state 64
    const                          shift and go to state 66
    function_call                  shift and go to state 71
    array_access                   shift and go to state 72

state 37

    (63) print -> PRINT . L_PARENS print_aux R_PARENS
    (64) print -> PRINT . L_PARENS R_PARENS

    L_PARENS        shift and go to state 73


state 38

    (69) read -> READ . L_PARENS ID n_register_read R_PARENS

    L_PARENS        shift and go to state 74


state 39

    (55) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (56) if -> IF . L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (57) if -> IF . L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (58) if -> IF . L_PARENS expression R_PARENS n_end_condition block n_end_if

    L_PARENS        shift and go to state 75


state 40

    (62) while -> WHILE . n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
    (120) n_start_while -> .

    L_PARENS        reduce using rule 120 (n_start_while -> .)

    n_start_while                  shift and go to state 76

state 41

    (6) main -> FUNCTION MAIN n_start_main function_body . n_end_main
    (108) n_end_main -> .

    $end            reduce using rule 108 (n_end_main -> .)

    n_end_main                     shift and go to state 77

state 42

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS . function_params R_PARENS COLON function_type
    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS . R_PARENS COLON function_type
